Date,Decimal Date,Average,Interpolated,Trend,Number of Days
1/05/1988,1988.375,354.21,354.21,351.06,28
1/06/1988,1988.458,353.72,353.72,351.37,26
1/07/1988,1988.542,352.69,352.69,352.02,27
1/08/1988,1988.625,350.4,350.4,351.9,26
1/09/1988,1988.708,348.92,348.92,352.13,27
1/10/1988,1988.792,349.13,349.13,352.41,26
1/11/1988,1988.875,350.2,350.2,352.34,25
1/12/1988,1988.958,351.41,351.41,352.35,28
1/01/1989,1989.042,352.91,352.91,352.85,27
1/02/1989,1989.125,353.27,353.27,352.54,25
1/03/1989,1989.208,353.96,353.96,352.47,29
1/04/1989,1989.292,355.64,355.64,352.97,28
1/05/1989,1989.375,355.86,355.86,352.67,28
1/06/1989,1989.458,355.37,355.37,352.97,26
1/07/1989,1989.542,353.99,353.99,353.3,25
1/08/1989,1989.625,351.81,351.81,353.37,24
1/09/1989,1989.708,350.05,350.05,353.32,23
1/10/1989,1989.792,350.25,350.25,353.52,25
1/11/1989,1989.875,351.49,351.49,353.65,27
1/12/1989,1989.958,352.85,352.85,353.8,27
1/01/1990,1990.042,353.8,353.8,353.75,25
1/02/1990,1990.125,355.04,355.04,354.33,28
1/03/1990,1990.208,355.73,355.73,354.24,28
1/04/1990,1990.292,356.32,356.32,353.68,28
1/05/1990,1990.375,357.32,357.32,354.16,29
1/06/1990,1990.458,356.34,356.34,353.97,29
1/07/1990,1990.542,354.84,354.84,354.19,30
1/08/1990,1990.625,353.01,353.01,354.61,22
1/09/1990,1990.708,351.31,351.31,354.61,27
1/10/1990,1990.792,351.62,351.62,354.89,28
1/11/1990,1990.875,353.07,353.07,355.13,24
1/12/1990,1990.958,354.33,354.33,355.19,28
1/01/1991,1991.042,354.84,354.84,354.82,28
1/02/1991,1991.125,355.73,355.73,355.02,27
1/03/1991,1991.208,357.23,357.23,355.67,30
1/04/1991,1991.292,358.66,358.66,356.02,30
1/05/1991,1991.375,359.13,359.13,356,29
1/06/1991,1991.458,358.13,358.13,355.8,29
1/07/1991,1991.542,356.19,356.19,355.59,24
1/08/1991,1991.625,353.85,353.85,355.46,25
1/09/1991,1991.708,352.25,352.25,355.56,27
1/10/1991,1991.792,352.35,352.35,355.61,27
1/11/1991,1991.875,353.81,353.81,355.8,28
1/12/1991,1991.958,355.12,355.12,355.93,30
1/01/1992,1992.042,356.25,356.25,356.2,31
1/02/1992,1992.125,357.11,357.11,356.38,27
1/03/1992,1992.208,357.86,357.86,356.27,24
1/04/1992,1992.292,359.09,359.09,356.39,27
1/05/1992,1992.375,359.59,359.59,356.41,26
1/06/1992,1992.458,359.33,359.33,356.97,30
1/07/1992,1992.542,357.01,357.01,356.44,26
1/08/1992,1992.625,354.94,354.94,356.62,23
1/09/1992,1992.708,352.96,352.96,356.29,26
1/10/1992,1992.792,353.32,353.32,356.63,29
1/11/1992,1992.875,354.32,354.32,356.38,29
1/12/1992,1992.958,355.57,355.57,356.39,31
1/01/1993,1993.042,357,357,356.96,28
1/02/1993,1993.125,357.31,357.31,356.44,28
1/03/1993,1993.208,358.47,358.47,356.76,30
1/04/1993,1993.292,359.27,359.27,356.59,25
1/05/1993,1993.375,360.19,360.19,357.03,30
1/06/1993,1993.458,359.52,359.52,357.12,28
1/07/1993,1993.542,357.33,357.33,356.76,25
1/08/1993,1993.625,355.64,355.64,357.32,27
1/09/1993,1993.708,354.03,354.03,357.39,23
1/10/1993,1993.792,354.12,354.12,357.49,28
1/11/1993,1993.875,355.41,355.41,357.54,29
1/12/1993,1993.958,356.91,356.91,357.8,30
1/01/1994,1994.042,358.24,358.24,358.13,27
1/02/1994,1994.125,358.92,358.92,358.09,25
1/03/1994,1994.208,359.99,359.99,358.29,29
1/04/1994,1994.292,361.23,361.23,358.46,28
1/05/1994,1994.375,361.65,361.65,358.46,30
1/06/1994,1994.458,360.81,360.81,358.44,27
1/07/1994,1994.542,359.38,359.38,358.79,31
1/08/1994,1994.625,357.46,357.46,359.16,24
1/09/1994,1994.708,355.73,355.73,359.17,24
1/10/1994,1994.792,356.07,356.07,359.49,28
1/11/1994,1994.875,357.53,357.53,359.68,28
1/12/1994,1994.958,358.98,358.98,359.83,28
1/01/1995,1995.042,359.92,359.92,359.79,30
1/02/1995,1995.125,360.86,360.86,360.05,28
1/03/1995,1995.208,361.83,361.83,360.22,29
1/04/1995,1995.292,363.3,363.3,360.62,29
1/05/1995,1995.375,363.69,363.69,360.58,29
1/06/1995,1995.458,363.19,363.19,360.84,27
1/07/1995,1995.542,361.64,361.64,360.97,28
1/08/1995,1995.625,359.12,359.12,360.73,25
1/09/1995,1995.708,358.17,358.17,361.55,24
1/10/1995,1995.792,357.99,357.99,361.37,29
1/11/1995,1995.875,359.45,359.45,361.59,27
1/12/1995,1995.958,360.68,360.68,361.53,30
1/01/1996,1996.042,362.07,362.07,361.85,29
1/02/1996,1996.125,363.24,363.24,362.35,27
1/03/1996,1996.208,364.17,364.17,362.53,27
1/04/1996,1996.292,364.57,364.57,361.86,29
1/05/1996,1996.375,365.13,365.13,362.1,30
1/06/1996,1996.458,364.92,364.92,362.69,30
1/07/1996,1996.542,363.55,363.55,362.85,31
1/08/1996,1996.625,361.38,361.38,362.98,28
1/09/1996,1996.708,359.54,359.54,362.99,25
1/10/1996,1996.792,359.58,359.58,362.97,29
1/11/1996,1996.875,360.89,360.89,363.03,29
1/12/1996,1996.958,362.24,362.24,363.08,29
1/01/1997,1997.042,363.09,363.09,362.88,31
1/02/1997,1997.125,364.03,364.03,363.22,27
1/03/1997,1997.208,364.51,364.51,362.88,31
1/04/1997,1997.292,366.35,366.35,363.68,21
1/05/1997,1997.375,366.64,366.64,363.74,29
1/06/1997,1997.458,365.59,365.59,363.41,27
1/07/1997,1997.542,364.31,364.31,363.6,24
1/08/1997,1997.625,362.25,362.25,363.84,25
1/09/1997,1997.708,360.29,360.29,363.68,26
1/10/1997,1997.792,360.82,360.82,364.12,27
1/11/1997,1997.875,362.49,362.49,364.56,30
1/12/1997,1997.958,364.38,364.38,365.15,30
1/01/1998,1998.042,365.26,365.26,365.07,30
1/02/1998,1998.125,365.98,365.98,365.17,28
1/03/1998,1998.208,367.24,367.24,365.6,31
1/04/1998,1998.292,368.66,368.66,366.03,29
1/05/1998,1998.375,369.42,369.42,366.55,30
1/06/1998,1998.458,368.99,368.99,366.8,28
1/07/1998,1998.542,367.82,367.82,367.14,23
1/08/1998,1998.625,365.95,365.95,367.55,30
1/09/1998,1998.708,364.02,364.02,367.37,28
1/10/1998,1998.792,364.4,364.4,367.67,30
1/11/1998,1998.875,365.52,365.52,367.56,23
1/12/1998,1998.958,367.13,367.13,367.88,26
1/01/1999,1999.042,368.18,368.18,367.96,27
1/02/1999,1999.125,369.07,369.07,368.26,22
1/03/1999,1999.208,369.68,369.68,368.08,25
1/04/1999,1999.292,370.99,370.99,368.45,29
1/05/1999,1999.375,370.96,370.96,368.15,26
1/06/1999,1999.458,370.3,370.3,368.13,26
1/07/1999,1999.542,369.45,369.45,368.77,27
1/08/1999,1999.625,366.9,366.9,368.48,25
1/09/1999,1999.708,364.81,364.81,368.13,28
1/10/1999,1999.792,365.37,365.37,368.64,31
1/11/1999,1999.875,366.72,366.72,368.71,28
1/12/1999,1999.958,368.1,368.1,368.77,26
1/01/2000,2000.042,369.29,369.29,369.08,26
1/02/2000,2000.125,369.54,369.54,368.83,19
1/03/2000,2000.208,370.6,370.6,369.09,30
1/04/2000,2000.292,371.81,371.81,369.28,27
1/05/2000,2000.375,371.58,371.58,368.71,28
1/06/2000,2000.458,371.7,371.7,369.5,28
1/07/2000,2000.542,369.86,369.86,369.2,25
1/08/2000,2000.625,368.13,368.13,369.72,27
1/09/2000,2000.708,367,367,370.3,26
1/10/2000,2000.792,367.03,367.03,370.26,30
1/11/2000,2000.875,368.37,368.37,370.32,25
1/12/2000,2000.958,369.67,369.67,370.3,30
1/01/2001,2001.042,370.59,370.59,370.43,30
1/02/2001,2001.125,371.51,371.51,370.78,26
1/03/2001,2001.208,372.43,372.43,370.87,26
1/04/2001,2001.292,373.37,373.37,370.81,29
1/05/2001,2001.375,373.85,373.85,370.94,24
1/06/2001,2001.458,373.21,373.21,370.99,26
1/07/2001,2001.542,371.51,371.51,370.9,25
1/08/2001,2001.625,369.61,369.61,371.22,27
1/09/2001,2001.708,368.18,368.18,371.44,28
1/10/2001,2001.792,368.45,368.45,371.69,31
1/11/2001,2001.875,369.76,369.76,371.74,24
1/12/2001,2001.958,371.24,371.24,371.92,29
1/01/2002,2002.042,372.53,372.53,372.3,28
1/02/2002,2002.125,373.2,373.2,372.33,28
1/03/2002,2002.208,374.12,374.12,372.44,24
1/04/2002,2002.292,375.02,375.02,372.37,29
1/05/2002,2002.375,375.76,375.76,372.81,29
1/06/2002,2002.458,375.52,375.52,373.3,28
1/07/2002,2002.542,374.01,374.01,373.42,26
1/08/2002,2002.625,371.85,371.85,373.52,28
1/09/2002,2002.708,370.75,370.75,374.11,23
1/10/2002,2002.792,370.55,370.55,373.88,31
1/11/2002,2002.875,372.25,372.25,374.34,29
1/12/2002,2002.958,373.79,373.79,374.53,31
1/01/2003,2003.042,374.88,374.88,374.63,30
1/02/2003,2003.125,375.64,375.64,374.77,27
1/03/2003,2003.208,376.45,376.45,374.8,28
1/04/2003,2003.292,377.73,377.73,375.06,27
1/05/2003,2003.375,378.6,378.6,375.55,30
1/06/2003,2003.458,378.28,378.28,376.03,25
1/07/2003,2003.542,376.7,376.7,376.19,29
1/08/2003,2003.625,374.38,374.38,376.08,23
1/09/2003,2003.708,373.17,373.17,376.48,25
1/10/2003,2003.792,373.14,373.14,376.47,30
1/11/2003,2003.875,374.66,374.66,376.81,26
1/12/2003,2003.958,375.99,375.99,376.75,27
1/01/2004,2004.042,377,377,376.78,30
1/02/2004,2004.125,377.87,377.87,377.02,29
1/03/2004,2004.208,378.88,378.88,377.23,28
1/04/2004,2004.292,380.35,380.35,377.62,26
1/05/2004,2004.375,380.62,380.62,377.48,28
1/06/2004,2004.458,379.69,379.69,377.39,21
1/07/2004,2004.542,377.47,377.47,376.94,25
1/08/2004,2004.625,376.01,376.01,377.74,16
1/09/2004,2004.708,374.25,374.25,377.62,15
1/10/2004,2004.792,374.46,374.46,377.82,29
1/11/2004,2004.875,376.16,376.16,378.31,29
1/12/2004,2004.958,377.51,377.51,378.31,30
1/01/2005,2005.042,378.46,378.46,378.21,31
1/02/2005,2005.125,379.73,379.73,378.93,24
1/03/2005,2005.208,380.77,380.77,379.27,26
1/04/2005,2005.292,382.29,382.29,379.65,26
1/05/2005,2005.375,382.45,382.45,379.31,31
1/06/2005,2005.458,382.21,382.21,379.88,28
1/07/2005,2005.542,380.74,380.74,380.18,29
1/08/2005,2005.625,378.74,378.74,380.42,26
1/09/2005,2005.708,376.7,376.7,380.01,26
1/10/2005,2005.792,377,377,380.3,14
1/11/2005,2005.875,378.35,378.35,380.5,23
1/12/2005,2005.958,380.11,380.11,380.9,26
1/01/2006,2006.042,381.38,381.38,381.14,24
1/02/2006,2006.125,382.19,382.19,381.38,25
1/03/2006,2006.208,382.67,382.67,381.14,30
1/04/2006,2006.292,384.61,384.61,381.91,25
1/05/2006,2006.375,385.03,385.03,381.87,24
1/06/2006,2006.458,384.05,384.05,381.75,28
1/07/2006,2006.542,382.46,382.46,381.91,24
1/08/2006,2006.625,380.41,380.41,382.08,27
1/09/2006,2006.708,378.85,378.85,382.16,27
1/10/2006,2006.792,379.13,379.13,382.46,23
1/11/2006,2006.875,380.15,380.15,382.33,29
1/12/2006,2006.958,381.82,381.82,382.64,27
1/01/2007,2007.042,382.89,382.89,382.67,24
1/02/2007,2007.125,383.9,383.9,383.01,21
1/03/2007,2007.208,384.58,384.58,382.94,26
1/04/2007,2007.292,386.5,386.5,383.71,26
1/05/2007,2007.375,386.56,386.56,383.34,29
1/06/2007,2007.458,386.1,386.1,383.84,26
1/07/2007,2007.542,384.5,384.5,384.02,27
1/08/2007,2007.625,381.99,381.99,383.7,22
1/09/2007,2007.708,380.96,380.96,384.32,21
1/10/2007,2007.792,381.12,381.12,384.47,29
1/11/2007,2007.875,382.45,382.45,384.65,30
1/12/2007,2007.958,383.95,383.95,384.83,21
1/01/2008,2008.042,385.52,385.52,385.28,31
1/02/2008,2008.125,385.82,385.82,384.96,26
1/03/2008,2008.208,386.03,386.03,384.48,30
1/04/2008,2008.292,387.21,387.21,384.58,24
1/05/2008,2008.375,388.54,388.54,385.45,25
1/06/2008,2008.458,387.76,387.76,385.46,23
1/07/2008,2008.542,386.36,386.36,385.8,10
1/08/2008,2008.625,384.09,384.09,385.75,25
1/09/2008,2008.708,383.18,383.18,386.46,27
1/10/2008,2008.792,382.99,382.99,386.27,23
1/11/2008,2008.875,384.19,384.19,386.37,28
1/12/2008,2008.958,385.56,385.56,386.41,29
1/01/2009,2009.042,386.94,386.94,386.63,30
1/02/2009,2009.125,387.48,387.48,386.59,26
1/03/2009,2009.208,388.82,388.82,387.32,28
1/04/2009,2009.292,389.55,389.55,386.92,29
1/05/2009,2009.375,390.14,390.14,387.02,30
1/06/2009,2009.458,389.48,389.48,387.24,29
1/07/2009,2009.542,388.03,388.03,387.55,22
1/08/2009,2009.625,386.11,386.11,387.8,27
1/09/2009,2009.708,384.74,384.74,388.01,28
1/10/2009,2009.792,384.43,384.43,387.68,30
1/11/2009,2009.875,386.02,386.02,388.16,30
1/12/2009,2009.958,387.42,387.42,388.23,20
1/01/2010,2010.042,388.71,388.71,388.41,30
1/02/2010,2010.125,390.2,390.2,389.26,20
1/03/2010,2010.208,391.17,391.17,389.65,25
1/04/2010,2010.292,392.46,392.46,389.89,26
1/05/2010,2010.375,393,393,389.88,28
1/06/2010,2010.458,392.15,392.15,389.89,28
1/07/2010,2010.542,390.2,390.2,389.72,29
1/08/2010,2010.625,388.35,388.35,390.01,26
1/09/2010,2010.708,386.85,386.85,390.14,29
1/10/2010,2010.792,387.24,387.24,390.53,31
1/11/2010,2010.875,388.67,388.67,390.79,28
1/12/2010,2010.958,389.79,389.79,390.6,29
1/01/2011,2011.042,391.33,391.33,391.03,29
1/02/2011,2011.125,391.86,391.86,390.94,28
1/03/2011,2011.208,392.6,392.6,391.07,29
1/04/2011,2011.292,393.25,393.25,390.63,28
1/05/2011,2011.375,394.19,394.19,391.02,30
1/06/2011,2011.458,393.73,393.73,391.44,28
1/07/2011,2011.542,392.51,392.51,392.04,26
1/08/2011,2011.625,390.13,390.13,391.83,27
1/09/2011,2011.708,389.08,389.08,392.4,26
1/10/2011,2011.792,389,389,392.33,31
1/11/2011,2011.875,390.28,390.28,392.44,28
1/12/2011,2011.958,391.86,391.86,392.66,28
1/01/2012,2012.042,393.12,393.12,392.89,30
1/02/2012,2012.125,393.86,393.86,393.04,26
1/03/2012,2012.208,394.4,394.4,392.8,30
1/04/2012,2012.292,396.18,396.18,393.43,29
1/05/2012,2012.375,396.74,396.74,393.54,30
1/06/2012,2012.458,395.71,395.71,393.45,28
1/07/2012,2012.542,394.36,394.36,393.92,26
1/08/2012,2012.625,392.39,392.39,394.17,30
1/09/2012,2012.708,391.11,391.11,394.54,27
1/10/2012,2012.792,391.05,391.05,394.41,28
1/11/2012,2012.875,392.98,392.98,395.02,29
1/12/2012,2012.958,394.34,394.34,395.04,29
1/01/2013,2013.042,395.55,395.55,395.4,28
1/02/2013,2013.125,396.8,396.8,396.01,25
1/03/2013,2013.208,397.43,397.43,395.84,30
1/04/2013,2013.292,398.41,398.41,395.53,22
1/05/2013,2013.375,399.78,399.78,396.4,28
1/06/2013,2013.458,398.61,398.61,396.28,26
1/07/2013,2013.542,397.32,397.32,396.92,21
1/08/2013,2013.625,395.2,395.2,397.08,27
1/09/2013,2013.708,393.45,393.45,396.99,27
1/10/2013,2013.792,393.7,393.7,397.04,28
1/11/2013,2013.875,395.16,395.16,397.15,30
1/12/2013,2013.958,396.84,396.84,397.59,30
1/01/2014,2014.042,397.85,397.85,397.55,31
1/02/2014,2014.125,398.01,398.01,397.21,26
1/03/2014,2014.208,399.77,399.77,398.24,24
1/04/2014,2014.292,401.38,401.38,398.49,28
1/05/2014,2014.375,401.78,401.78,398.37,22
1/06/2014,2014.458,401.25,401.25,398.93,28
1/07/2014,2014.542,399.1,399.1,398.67,25
1/08/2014,2014.625,397.03,397.03,398.92,21
1/09/2014,2014.708,395.38,395.38,398.97,21
1/10/2014,2014.792,396.03,396.03,399.43,24
1/11/2014,2014.875,397.28,397.28,399.36,27
1/12/2014,2014.958,398.91,398.91,399.64,29
1/01/2015,2015.042,399.98,399.98,399.69,30
1/02/2015,2015.125,400.28,400.28,399.51,27
1/03/2015,2015.208,401.54,401.54,400.05,24
1/04/2015,2015.292,403.28,403.28,400.49,27
1/05/2015,2015.375,403.96,403.96,400.63,30
1/06/2015,2015.458,402.8,402.8,400.5,28
1/07/2015,2015.542,401.31,401.31,400.92,23
1/08/2015,2015.625,398.93,398.93,400.84,28
1/09/2015,2015.708,397.63,397.63,401.15,25
1/10/2015,2015.792,398.29,398.29,401.59,28
1/11/2015,2015.875,400.16,400.16,402.13,27
1/12/2015,2015.958,401.85,401.85,402.52,30
1/01/2016,2016.042,402.56,402.56,402.27,27
1/02/2016,2016.125,404.12,404.12,403.34,25
1/03/2016,2016.208,404.87,404.87,403.38,28
1/04/2016,2016.292,407.45,407.45,404.65,25
1/05/2016,2016.375,407.72,407.72,404.4,29
1/06/2016,2016.458,406.83,406.83,404.53,26
1/07/2016,2016.542,404.41,404.41,404.03,28
1/08/2016,2016.625,402.27,402.27,404.18,23
1/09/2016,2016.708,401.05,401.05,404.56,24
1/10/2016,2016.792,401.59,401.59,404.89,29
1/11/2016,2016.875,403.55,403.55,405.53,27
1/12/2016,2016.958,404.45,404.45,405.11,30
1/01/2017,2017.042,406.17,406.17,405.88,26
1/02/2017,2017.125,406.46,406.46,405.68,26
1/03/2017,2017.208,407.22,407.22,405.73,23
1/04/2017,2017.292,409.04,409.04,406.25,25
1/05/2017,2017.375,409.69,409.69,406.36,27
1/06/2017,2017.458,408.88,408.88,406.58,26
1/07/2017,2017.542,407.12,407.12,406.74,28
1/08/2017,2017.625,405.13,405.13,407.04,29
1/09/2017,2017.708,403.37,403.37,406.88,26
1/10/2017,2017.792,403.63,403.63,406.93,27
1/11/2017,2017.875,405.12,405.12,407.09,26
1/12/2017,2017.958,406.81,406.81,407.47,31
1/01/2018,2018.042,407.96,407.96,407.67,29
1/02/2018,2018.125,408.32,408.32,407.54,28
1/03/2018,2018.208,409.41,409.41,407.92,30
1/04/2018,2018.292,410.24,410.24,407.45,21
1/05/2018,2018.375,411.24,411.24,407.91,24
1/06/2018,2018.458,410.79,410.79,408.49,29
1/07/2018,2018.542,408.71,408.71,408.32,27
1/08/2018,2018.625,406.99,406.99,408.9,30
1/09/2018,2018.708,405.51,405.51,409.02,29
