created_at,id_str,text,source,retweet_count,favorite_count,geo,coordinates,place,contributors,truncated,user.location,user.followers_count,user.friends_count,sentiment_label,sentiment_score,sentiment_subjt,created_date,created_time,created_dt
Fri Apr 05 20:51:21 +0000 2019,1114269316352897024,I love that Air New Zealand collects its recyclable trash and brags about being a sustainable airline. But a single… https://t.co/Tg7Gv9kddd,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",2,5,,,,,True,,2821,400,Positive,0.3181818181818182,0.5272727272727272,2019-04-05,20:51:21,2019-04-05T20:51:21+0000
Fri Apr 05 20:51:21 +0000 2019,1114269316352897024,I love that Air New Zealand collects its recyclable trash and brags about being a sustainable airline. But a single… https://t.co/Tg7Gv9kddd,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",2,5,,,,,True,,2821,400,Positive,0.3181818181818182,0.5272727272727272,2019-04-05,20:51:21,2019-04-05T20:51:21+0000
Fri Apr 05 20:24:10 +0000 2019,1114262475145396224,"RT @piersyoung: Costs aside, given the student strikes and CO2 issues with planes, should school trips avoid flying? What sort of trips jus…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1,0,,,,,False,Black-hearted in Battersea,654,1034,Neutral,0.0,0.0,2019-04-05,20:24:10,2019-04-05T20:24:10+0000
Fri Apr 05 14:00:36 +0000 2019,1114165947403841537,Virgin Atlantic have removed beef and palm oil from their in flight menu in a bid to reduce their carbon footprint… https://t.co/Os7Y9hTAkE,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",0,1,,,,,True,London,1772,1445,Neutral,0.0,0.0,2019-04-05,14:00:36,2019-04-05T14:00:36+0000
Fri Apr 05 11:48:44 +0000 2019,1114132759520382979,"Costs aside, given the student strikes and CO2 issues with planes, should school trips avoid flying? What sort of t… https://t.co/FDpoUrreJL","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1,3,,,,,True,London,597,680,Neutral,0.0,0.0,2019-04-05,11:48:44,2019-04-05T11:48:44+0000
Fri Apr 05 07:30:55 +0000 2019,1114067877559246848,"RT @icao: Our #ICAO75 celebrations continue with a State that shows great leadership toward the sustainable future of #flight, building on…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",4,0,,,,,False,"Paris, France",35,267,Positive,0.4,0.4375,2019-04-05,07:30:55,2019-04-05T07:30:55+0000
Fri Apr 05 03:57:57 +0000 2019,1114014282788823040,@JamesDoddFOX Why is it a problem? He’s taken a massive historic club and with the investors built a sensible and s… https://t.co/tiPHnzbAap,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,0,,,,,True,Work,1141,2431,Neutral,0.0,0.5,2019-04-05,03:57:57,2019-04-05T03:57:57+0000
Thu Apr 04 20:39:15 +0000 2019,1113903881212141568,"As a sustainability consultant for the hospitality industry, I'm grateful when companies help consumers be more sus… https://t.co/7fk5HY17Kv","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,2,,,,,True,"Washington, DC",407,454,Positive,0.5,0.5,2019-04-04,20:39:15,2019-04-04T20:39:15+0000
Thu Apr 04 18:18:05 +0000 2019,1113868354832535553,"RT @AJPhillipson: Final day of Designing Our Future kicks off with the Evolution of #Entertainment...followed by Future of the #Workplace,…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2,0,,,,,False,"Miami, Florida",7788,336,Neutral,0.0,0.4166666666666667,2019-04-04,18:18:05,2019-04-04T18:18:05+0000
Thu Apr 04 17:48:32 +0000 2019,1113860918385844224,"RT @SpikeAerospace: It is about time for supersonic flight, but this time much quieter, more sustainable and innovative. https://t.co/65ssv…","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1,0,,,,,False,"Melbourne, Victoria",39,109,Positive,0.39999999999999997,0.5666666666666667,2019-04-04,17:48:32,2019-04-04T17:48:32+0000
Thu Apr 04 16:32:53 +0000 2019,1113841882486988803,"RT @AJPhillipson: Final day of Designing Our Future kicks off with the Evolution of #Entertainment...followed by Future of the #Workplace,…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2,0,,,,,False,Canada,4814,1238,Neutral,0.0,0.4166666666666667,2019-04-04,16:32:53,2019-04-04T16:32:53+0000
Thu Apr 04 14:56:44 +0000 2019,1113817685937274880,"It is about time for supersonic flight, but this time much quieter, more sustainable and innovative. https://t.co/65ssvW2jek","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1,2,,,,,False,Boston,894,100,Positive,0.39999999999999997,0.5666666666666667,2019-04-04,14:56:44,2019-04-04T14:56:44+0000
Thu Apr 04 13:35:23 +0000 2019,1113797213480804352,Final day of Designing Our Future kicks off with the Evolution of #Entertainment...followed by Future of the… https://t.co/aN5HTk59OY,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2,3,,,,,True,New York/North America,3250,1348,Neutral,0.0,0.4166666666666667,2019-04-04,13:35:23,2019-04-04T13:35:23+0000
Thu Apr 04 13:27:56 +0000 2019,1113795339377684481,"RT @IndiaIncorp: #tbt to this great interview with Chris Cholerton, President Defence Aerospace @RollsRoyce on how a focus on #technology &amp;…","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1,0,,,,,False,"Birmingham, B18 6JL",3285,77,Positive,0.8,0.75,2019-04-04,13:27:56,2019-04-04T13:27:56+0000
Thu Apr 04 13:18:46 +0000 2019,1113793031847796736,"#tbt to this great interview with Chris Cholerton, President Defence Aerospace @RollsRoyce on how a focus on… https://t.co/IbzLUAqYMh","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1,1,,,,,True,"England, United Kingdom",4894,1089,Positive,0.8,0.75,2019-04-04,13:18:46,2019-04-04T13:18:46+0000
Thu Apr 04 13:18:31 +0000 2019,1113792966743605248,"@dqiuxtoe @VanillaIceBerg I've been through this exact thought process myself, and have come to the conclusion that… https://t.co/cogp0hPqjr","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,2,,,,,True,,73,144,Neutral,0.25,0.25,2019-04-04,13:18:31,2019-04-04T13:18:31+0000
Thu Apr 04 09:15:23 +0000 2019,1113731781176496128,"@KenyaAirways @OgilvyAfrica Is that direct flight sustainable, is it operational, I wanted to use it to new york an… https://t.co/AmRsxskDVM","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,0,,,,,True,"Washington, DC",215,282,Neutral,0.11818181818181818,0.42727272727272725,2019-04-04,09:15:23,2019-04-04T09:15:23+0000
Wed Apr 03 22:36:54 +0000 2019,1113571102310068226,"#TaxTheRich, but be realistic. It’ll cause capital flight and is not the way to run the economy.
Only populists think 70% is sustainable.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,1,,,,,False,"New Mexico, USA",97,112,Neutral,0.08333333333333333,0.6666666666666666,2019-04-03,22:36:54,2019-04-03T22:36:54+0000
Wed Apr 03 21:12:52 +0000 2019,1113549953824120832,Top flight football. How is this business model even remotely sustainable? https://t.co/PmubNdRhuv,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,2,,,,,False,Ecosse,62,111,Neutral,0.2,0.35,2019-04-03,21:12:52,2019-04-03T21:12:52+0000
Wed Apr 03 18:13:18 +0000 2019,1113504763474321408,"RT @strategyiscool: Flybe cancel flights,again proving current airline environment not feel sustainable. It may come to a point where consu…","<a href=""http://www.flightrefunds.org.uk"" rel=""nofollow"">retweetfr01</a>",2,0,,,,,False,"London, UK",5038,373,Neutral,0.0,0.4,2019-04-03,18:13:18,2019-04-03T18:13:18+0000
Wed Apr 03 10:42:33 +0000 2019,1113391331169185793,"German Africa policy

promote peace, security, stability.

sustainable economic development, prosperity, employment… https://t.co/jEDF3nrG2Q","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,0,,,,,True,Global,1312,2829,Neutral,0.1,0.1,2019-04-03,10:42:33,2019-04-03T10:42:33+0000
Wed Apr 03 10:32:39 +0000 2019,1113388837693272066,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",13,0,,,,,False,Sefton,207,128,Positive,1.0,0.3,2019-04-03,10:32:39,2019-04-03T10:32:39+0000
Wed Apr 03 10:01:56 +0000 2019,1113381106504564736,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",13,0,,,,,False,"Enfield, London",169,1808,Positive,1.0,0.3,2019-04-03,10:01:56,2019-04-03T10:01:56+0000
Wed Apr 03 09:54:51 +0000 2019,1113379326634930176,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",13,0,,,,,False,"Stroud, England",283,39,Positive,1.0,0.3,2019-04-03,09:54:51,2019-04-03T09:54:51+0000
Tue Apr 02 23:43:17 +0000 2019,1113225421263462402,"RT @MaryEMcGlynn: We use our voices 4 games everyday, but today we use them 4 YOU! We all deserve a voice in creating better working condit…","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",236,0,,,,,False,Texas,416,225,Neutral,0.125,0.55,2019-04-02,23:43:17,2019-04-02T23:43:17+0000
Tue Apr 02 21:15:18 +0000 2019,1113188178188492802,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",13,0,,,,,False,NW England,5909,6111,Positive,1.0,0.3,2019-04-02,21:15:18,2019-04-02T21:15:18+0000
Tue Apr 02 20:08:34 +0000 2019,1113171385206091776,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",13,0,,,,,False,"Bournemouth, England",155,132,Positive,1.0,0.3,2019-04-02,20:08:34,2019-04-02T20:08:34+0000
Tue Apr 02 18:37:30 +0000 2019,1113148465146683392,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",13,0,,,,,False,Worcestershire,476,81,Positive,1.0,0.3,2019-04-02,18:37:30,2019-04-02T18:37:30+0000
Tue Apr 02 18:33:07 +0000 2019,1113147365014339584,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",13,0,,,,,False,,228,248,Positive,1.0,0.3,2019-04-02,18:33:07,2019-04-02T18:33:07+0000
Tue Apr 02 18:20:02 +0000 2019,1113144071541940234,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",13,0,,,,,False," Surrey, England",361,929,Positive,1.0,0.3,2019-04-02,18:20:02,2019-04-02T18:20:02+0000
Tue Apr 02 17:35:25 +0000 2019,1113132843130028032,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",13,0,,,,,False,"Penzance, Cornwall",1020,1313,Positive,1.0,0.3,2019-04-02,17:35:25,2019-04-02T17:35:25+0000
Tue Apr 02 17:35:18 +0000 2019,1113132813472198656,"RT @ecotricity: Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce your #C…","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",13,0,,,,,False,"Bristol, England",2111,1083,Positive,1.0,0.3,2019-04-02,17:35:18,2019-04-02T17:35:18+0000
Tue Apr 02 17:34:02 +0000 2019,1113132493807456257,"Did you know the best way to have an #ecoholiday is to ditch the flight and stay here in the UK? 

This will reduce… https://t.co/pEw6yDCujG","<a href=""http://www.falcon.io"" rel=""nofollow"">Falcon Social Media Management </a>",13,21,,,,,True,"Stroud, England",30495,2294,Positive,1.0,0.3,2019-04-02,17:34:02,2019-04-02T17:34:02+0000
Tue Apr 02 13:22:57 +0000 2019,1113069306273656834,"RT @RickAnderson: NASA: “India's anti-satellite test a ""terrible thing""; created 400+ pieces of debris that threaten Intl Space Station...o…","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",3,0,,,,,False,"Edmonton, Alberta, Canada",197,518,Negative,-1.0,1.0,2019-04-02,13:22:57,2019-04-02T13:22:57+0000
Tue Apr 02 13:16:40 +0000 2019,1113067728221306880,"RT @RickAnderson: NASA: “India's anti-satellite test a ""terrible thing""; created 400+ pieces of debris that threaten Intl Space Station...o…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",3,0,,,,,False,Victoria BC,575,489,Negative,-1.0,1.0,2019-04-02,13:16:40,2019-04-02T13:16:40+0000
Tue Apr 02 12:46:53 +0000 2019,1113060230953201664,"RT @RickAnderson: NASA: “India's anti-satellite test a ""terrible thing""; created 400+ pieces of debris that threaten Intl Space Station...o…","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",3,0,,,,,False,"Alberta, Canada",144,267,Negative,-1.0,1.0,2019-04-02,12:46:53,2019-04-02T12:46:53+0000
Tue Apr 02 11:41:29 +0000 2019,1113043774463078405,"NASA: “India's anti-satellite test a ""terrible thing""; created 400+ pieces of debris that threaten Intl Space Stati… https://t.co/rPFNdgMQnX","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",3,3,,,,,True,Canada,9755,3485,Negative,-1.0,1.0,2019-04-02,11:41:29,2019-04-02T11:41:29+0000
Mon Apr 01 05:55:34 +0000 2019,1112594331464941569,@adamOsaussies @Gatty54 @AdelaideCityFC Can't see how that level of instability is gonna be sustainable. Is the ide… https://t.co/I6HtJCTSJe,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,0,,,,,True,Canberra,1767,1509,Neutral,0.0,0.0,2019-04-01,05:55:34,2019-04-01T05:55:34+0000
Sun Mar 31 11:02:59 +0000 2019,1112309310346821633,"@lorakolodny @S_Padival For GHG emissions, you avoid 1 long haul flight per year and thats more than any savings yo… https://t.co/5oU4YThG0S","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,1,,,,,True,"Vilnius, Lietuva",56,99,Neutral,0.225,0.45,2019-03-31,11:02:59,2019-03-31T11:02:59+0000
Sun Mar 31 07:06:42 +0000 2019,1112249844159180800,"RT @NEXEYA_FRANCE: MAGALI TELEMETRY SOLUTIONS ✈🚀🛳 
👉 For system integration, flight testing and certification 
👉Robust and sustainable plat…","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2,0,,,,,False,,4,61,Neutral,0.0,0.0,2019-03-31,07:06:42,2019-03-31T07:06:42+0000
Sat Mar 30 23:36:01 +0000 2019,1112136427532218369,"@theglaciertrust @a_free_ride ""Everyone gets one flight per year"" … that'd be 7bil people per year?
… oh, you mean… https://t.co/4aE5Wq4Hmz","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,0,,,,,True,Australia,1608,1233,Neutral,0.0,0.0,2019-03-30,23:36:01,2019-03-30T23:36:01+0000
Sat Mar 30 12:52:48 +0000 2019,1111974556397383680,"Kudos, @VirginAtlantic and @the_SRA for taking the lead on sustainable flight catering by ditching products like be… https://t.co/xMLmNEtRvI","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,0,,,,,True,Australia / India / Germany / ,2756,2575,Neutral,0.0,0.0,2019-03-30,12:52:48,2019-03-30T12:52:48+0000
Sat Mar 30 12:42:30 +0000 2019,1111971963336097792,@bobbyllew Sorry Robert but you dumped 7.6 tones of CO2 into our atmosphere from your return flight to Australia -… https://t.co/MMtZyGCA18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,0,,,,,True,"England, United Kingdom",258,294,Negative,-0.5,1.0,2019-03-30,12:42:30,2019-03-30T12:42:30+0000
Sat Mar 30 01:04:42 +0000 2019,1111796358497763329,RT @PrivateFuel: No Clear Flight Path For #Airlines On Sustainable #JetFuel $ALK $DAL https://t.co/0h2hi4GQ2a via @benzinga #Fuel #gas #pet…,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",10,0,,,,,False,,1249,2402,Neutral,-0.05000000000000001,0.3833333333333333,2019-03-30,01:04:42,2019-03-30T01:04:42+0000
Fri Mar 29 19:27:50 +0000 2019,1111711581086330885,"Apply by 4/15 for a chance to win $500 off your flight to Beijing this summer! Join us on our ""Building a Sustainab… https://t.co/Rk9wv28y8E","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",0,0,,,,,True,"Portland, ME",60,0,Positive,1.0,0.4,2019-03-29,19:27:50,2019-03-29T19:27:50+0000
Fri Mar 29 18:36:13 +0000 2019,1111698593587580928,"RT @darty_sp: If you ignore the #surreyhum of the Branson #virgin 'sustainable' beef-free flight, it's lovely spotting early butterflies &amp;…","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2,0,,,,,False,England,661,3284,Neutral,0.3,0.525,2019-03-29,18:36:13,2019-03-29T18:36:13+0000
Fri Mar 29 11:28:36 +0000 2019,1111590980787097600,"RT @darty_sp: If you ignore the #surreyhum of the Branson #virgin 'sustainable' beef-free flight, it's lovely spotting early butterflies &amp;…","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2,0,,,,,False,"Yorkshire and The Humber, Engl",2302,2246,Neutral,0.3,0.525,2019-03-29,11:28:36,2019-03-29T11:28:36+0000
Fri Mar 29 10:54:00 +0000 2019,1111582270564036610,"If you ignore the #surreyhum of the Branson #virgin 'sustainable' beef-free flight, it's lovely spotting early butt… https://t.co/Bt08FVyIWd","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2,22,,,,,True,39 miles from Hyde Park Corner,1580,863,Neutral,0.3,0.525,2019-03-29,10:54:00,2019-03-29T10:54:00+0000
Thu Mar 28 22:09:15 +0000 2019,1111389818221527040,#sustainable #green #travel in times of the #ClimateCrisis and #ClimateChange : with the #train instead of a… https://t.co/wV4oR0gMCo,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,1,,,,,True,Utrecht,313,1741,Neutral,-0.2,0.3,2019-03-28,22:09:15,2019-03-28T22:09:15+0000
Thu Mar 28 17:22:47 +0000 2019,1111317722896449537,When you look at a service and then think to yourself “How is that even possible?”  Sometimes it just isn’t. Like a… https://t.co/eYjB5y1oeK,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,0,,,,,True,"Baltimore, MD, USA",3793,1945,Neutral,0.0,1.0,2019-03-28,17:22:47,2019-03-28T17:22:47+0000
Thu Mar 28 12:56:24 +0000 2019,1111250685285273600,"RT @NEXEYA_FRANCE: MAGALI TELEMETRY SOLUTIONS ✈🚀🛳 
👉 For system integration, flight testing and certification 
👉Robust and sustainable plat…","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",2,0,,,,,False,66,20,124,Neutral,0.0,0.0,2019-03-28,12:56:24,2019-03-28T12:56:24+0000
Thu Mar 28 12:56:17 +0000 2019,1111250659339309058,"they haven't made tickets available even 2-3 months ago, seems a business model that nickels and dimes everything a… https://t.co/ltv5mChSdH","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,0,,,,,True,"Berlin, Germany",754,1767,Positive,0.4,0.4,2019-03-28,12:56:17,2019-03-28T12:56:17+0000
Thu Mar 28 11:02:29 +0000 2019,1111222020904230913,"MAGALI TELEMETRY SOLUTIONS ✈🚀🛳 
👉 For system integration, flight testing and certification 
👉Robust and sustainable… https://t.co/Rp5KE2YifF","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2,5,,,,,True,FRANCE,248,84,Neutral,0.0,0.0,2019-03-28,11:02:29,2019-03-28T11:02:29+0000
Thu Mar 28 02:51:04 +0000 2019,1111098351741628416,"RT @enjohnston: Wow: @HarbourAirLtd is flying its first all-electric flights THIS YEAR.

By comparison: @PortofSeattle ""recently set a goal…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",5,0,,,,,False,"Queen Anne Seattle, Washington",250,208,Neutral,0.11666666666666665,0.5277777777777778,2019-03-28,02:51:04,2019-03-28T02:51:04+0000
Thu Mar 28 02:10:40 +0000 2019,1111088184849362944,"RT @enjohnston: Wow: @HarbourAirLtd is flying its first all-electric flights THIS YEAR.

By comparison: @PortofSeattle ""recently set a goal…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",5,0,,,,,False,"Seattle, WA",1080,1769,Neutral,0.11666666666666665,0.5277777777777778,2019-03-28,02:10:40,2019-03-28T02:10:40+0000
Thu Mar 28 01:42:06 +0000 2019,1111080994600181760,RT @JimBridenstine: Always a pleasure to visit with the @NASA family at the Marshall Space Flight Center in Alabama! The work being done at…,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",49,0,,,,,False,,44,103,Neutral,-0.125,0.1,2019-03-28,01:42:06,2019-03-28T01:42:06+0000
Wed Mar 27 22:38:59 +0000 2019,1111034911090065408,"RT @enjohnston: Wow: @HarbourAirLtd is flying its first all-electric flights THIS YEAR.

By comparison: @PortofSeattle ""recently set a goal…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",5,0,,,,,False,,139,601,Neutral,0.11666666666666665,0.5277777777777778,2019-03-27,22:38:59,2019-03-27T22:38:59+0000
Wed Mar 27 22:33:58 +0000 2019,1111033649703469056,Australia has 2 of the world’s busiest domestic flight routes (MEL-SYD-BNE); this is not a source of pride. It woul… https://t.co/hGW2KF28SQ,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,0,,,,,True,"Melbourne, Australia",214,174,Neutral,0.0,0.1,2019-03-27,22:33:58,2019-03-27T22:33:58+0000
Wed Mar 27 22:09:02 +0000 2019,1111027372239867905,"Relax everyone. There is great leadership towards the sustainable future of flight, and it is all thanks to 100 yea… https://t.co/i1g6PipMqA","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,5,,,,,True,"Gloucester, UK",2246,4996,Positive,0.3333333333333333,0.35833333333333334,2019-03-27,22:09:02,2019-03-27T22:09:02+0000
Wed Mar 27 21:49:58 +0000 2019,1111022575604371456,"RT @enjohnston: Wow: @HarbourAirLtd is flying its first all-electric flights THIS YEAR.

By comparison: @PortofSeattle ""recently set a goal…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",5,0,,,,,False,pacific rim,151,824,Neutral,0.11666666666666665,0.5277777777777778,2019-03-27,21:49:58,2019-03-27T21:49:58+0000
Wed Mar 27 21:24:56 +0000 2019,1111016277298958337,"RT @enjohnston: Wow: @HarbourAirLtd is flying its first all-electric flights THIS YEAR.

By comparison: @PortofSeattle ""recently set a goal…","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",5,0,,,,,False,Seattle,261,152,Neutral,0.11666666666666665,0.5277777777777778,2019-03-27,21:24:56,2019-03-27T21:24:56+0000
Wed Mar 27 21:00:44 +0000 2019,1111010187383468032,"Wow: @HarbourAirLtd is flying its first all-electric flights THIS YEAR.

By comparison: @PortofSeattle ""recently se… https://t.co/24JPL1uTM6","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",5,17,,,,,True,Seattle,1929,642,Neutral,0.11666666666666665,0.5277777777777778,2019-03-27,21:00:44,2019-03-27T21:00:44+0000
Wed Mar 27 18:41:58 +0000 2019,1110975263993720832,"@JackPhan Has already been tried by a few companies (JetSmarter). They've all ended up losing money, cutting member… https://t.co/Aw0jHqfeIZ","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,1,,,,,True,"Detroit, MI",611,901,Negative,-0.4,0.5,2019-03-27,18:41:58,2019-03-27T18:41:58+0000
Wed Mar 27 16:02:33 +0000 2019,1110935147195580416,RT @JimBridenstine: Always a pleasure to visit with the @NASA family at the Marshall Space Flight Center in Alabama! The work being done at…,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",49,0,,,,,False,"Maracaibo, Zulia, Venezuela",1036,2751,Neutral,-0.125,0.1,2019-03-27,16:02:33,2019-03-27T16:02:33+0000
Wed Mar 27 14:29:47 +0000 2019,1110911799602216961,RT @JimBridenstine: Always a pleasure to visit with the @NASA family at the Marshall Space Flight Center in Alabama! The work being done at…,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",49,0,,,,,False,,48,265,Neutral,-0.125,0.1,2019-03-27,14:29:47,2019-03-27T14:29:47+0000
Wed Mar 27 11:20:17 +0000 2019,1110864110374346752,RT @JimBridenstine: Always a pleasure to visit with the @NASA family at the Marshall Space Flight Center in Alabama! The work being done at…,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",49,0,,,,,False,,7,53,Neutral,-0.125,0.1,2019-03-27,11:20:17,2019-03-27T11:20:17+0000
Wed Mar 27 11:08:22 +0000 2019,1110861110264111105,RT @JimBridenstine: Always a pleasure to visit with the @NASA family at the Marshall Space Flight Center in Alabama! The work being done at…,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",49,0,,,,,False,,54,22,Neutral,-0.125,0.1,2019-03-27,11:08:22,2019-03-27T11:08:22+0000
Wed Mar 27 10:43:11 +0000 2019,1110854772402413569,"RT @icao: Our #ICAO75 celebrations continue with a State that shows great leadership toward the sustainable future of #flight, building on…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",4,0,,,,,False,"Quito, Ecuador",1744,4055,Positive,0.4,0.4375,2019-03-27,10:43:11,2019-03-27T10:43:11+0000
Wed Mar 27 09:40:19 +0000 2019,1110838955270946816,#Sustainable Jet Fuel On A New Flight Path https://t.co/kHIio0q0eK,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",0,0,,,,,False,,7051,3489,Neutral,0.13636363636363635,0.45454545454545453,2019-03-27,09:40:19,2019-03-27T09:40:19+0000
